IdCliente,IdProducto,Ponderacion
336,42876,4
336,42901,5
336,42907,1
336,42909,5
336,42931,5
336,42937,3
336,42938,2
336,42998,3
337,42787,2
337,42829,5
337,42880,4
337,42913,4
337,42923,5
337,42926,5
337,42947,5
337,42978,3
337,42985,5
337,43033,3
338,42755,3
338,42762,4
338,42764,5
338,42836,4
338,42844,4
338,42905,4
338,42934,3
338,42972,5
338,42999,4
338,43014,5
338,43024,4
338,43025,5
339,42832,4
339,42886,3
339,42893,2
339,42927,2
339,42932,4
339,42940,5
339,42979,5
340,42763,4
340,42830,4
340,42897,5
340,42920,4
340,42929,5
340,42930,4
340,42977,2
340,42991,4
340,43019,4
340,43034,5
341,42967,5
341,43006,5
342,42766,5
342,42794,3
342,42795,4
342,42819,5
342,42905,5
342,42948,4
342,42965,5
342,43004,4
343,42789,5
343,42818,3
343,42924,5
343,42933,4
343,42988,1
343,43010,5
344,42777,5
344,42782,3
344,42794,4
344,42925,3
344,42949,4
344,42981,4
344,42986,4
344,43024,4
344,43030,4
345,42765,5
345,42814,2
345,42819,4
345,42887,4
345,42931,4
345,42938,4
345,42988,4
345,43010,4
345,43025,4
345,43039,2
346,42756,4
346,42866,4
346,42881,5
346,43017,2
346,43031,5
347,42798,4
347,42817,5
347,42848,5
347,42862,3
347,42897,5
347,42901,5
347,42922,2
348,42969,5
348,43023,4
349,42837,5
349,42897,5
349,42971,4
349,43037,4
350,42846,5
350,42847,5
350,42852,5
350,42868,5
350,42872,1
350,42880,5
350,42993,4
350,43008,5
351,42833,4
351,42877,5
351,42891,5
351,42941,5
351,42950,1
351,43016,5
352,42870,4
352,42895,4
352,42901,4
352,42945,5
352,43033,3
353,42797,4
353,42857,5
353,42994,5
353,43040,4
354,42783,5
354,42883,5
354,42900,4
355,42810,4
355,42902,4
355,42921,5
355,42933,2
355,42963,5
355,43042,5
356,42780,4
356,42943,5
356,42958,5
356,42972,3
356,43008,3
357,42771,5
357,42783,5
357,42812,4
357,42828,3
357,42919,5
357,42958,4
357,43016,3
357,43026,4
358,42771,2
358,42828,2
358,42879,3
358,42925,4
358,43008,5
358,43018,5
358,43042,5
359,42784,4
359,42801,4
359,42899,4
359,42901,5
359,42936,5
359,42985,3
359,43000,2
359,43010,4
360,42759,5
360,42980,4
360,42999,4
361,42833,3
361,42839,5
361,42845,5
361,42961,4
361,42965,5
361,43008,5
361,43027,5
362,42853,1
362,42960,5
362,42964,4
362,42978,5
363,42783,3
363,42786,5
363,42834,4
363,42866,4
363,42933,3
363,42975,5
363,42982,4
363,42996,5
363,43011,3
363,43014,3
363,43041,4
364,42759,4
364,42797,4
364,42838,1
364,42931,1
364,42957,4
364,43012,4
364,43033,4
365,42869,3
365,42879,4
365,42900,5
365,42984,4
365,43029,4
366,42770,5
366,42788,5
366,42867,3
366,42886,2
366,42895,3
366,42903,4
366,42928,4
366,42974,5
366,43022,4
367,42757,4
367,42965,5
367,43028,5
368,42848,5
368,42890,4
368,42917,4
368,43008,5
369,42865,5
369,42894,3
370,42763,1
370,42826,5
370,42842,4
370,42931,5
371,42765,5
371,42870,5
371,42952,5
371,42957,3
371,43020,4
371,43031,4
372,42801,4
372,42832,5
372,42862,5
372,42883,4
372,42995,4
373,42779,5
373,42810,3
373,42910,5
373,42929,3
373,43025,5
374,42764,5
374,42773,5
374,42783,4
374,42791,3
374,42795,4
374,42903,4
374,42944,4
374,42947,5
374,42963,5
375,42754,5
375,42856,4
375,42909,4
375,42967,5
375,43011,5
376,42763,5
376,42957,1
376,42985,3
376,43001,4
376,43015,4
376,43019,1
376,43036,4
377,42776,5
377,42780,5
377,42799,5
377,42810,4
377,42834,2
377,42873,4
377,42899,3
377,42935,5
377,42988,4
377,43004,5
377,43040,4
378,42758,4
378,42792,5
378,42836,5
378,42841,4
378,42865,3
378,42939,5
378,42972,4
379,42767,5
379,42797,4
379,42813,4
379,42822,1
379,42827,5
379,42839,4
379,42856,4
379,42878,5
379,42883,5
379,42884,3
379,42885,4
379,42976,4
380,42810,5
380,42812,3
380,42814,5
380,42837,3
380,42839,5
380,42879,5
380,42918,5
380,42939,5
380,42965,4
380,43042,5
381,42766,4
381,42780,3
381,42814,5
381,42867,5
381,42899,5
381,42920,4
381,42992,5
382,42769,1
382,42825,4
382,42836,5
382,42842,5
382,42858,4
382,42864,5
382,42871,5
382,42884,2
382,42975,5
382,43017,5
383,42855,4
383,42896,4
383,42897,1
383,42898,4
383,42946,5
383,42961,4
383,42970,4
383,42971,5
384,42839,5
384,42853,4
384,42875,5
384,42885,3
384,42936,4
384,42938,5
384,42946,4
384,42953,5
384,42964,1
384,43036,5
385,42756,4
385,42770,5
385,42789,4
385,42851,5
385,42865,5
385,42867,4
385,42886,5
385,42892,3
385,42895,4
385,42936,4
385,42961,4
385,42972,3
385,42994,4
385,43028,2
386,42770,1
386,42837,5
386,42839,1
386,42867,4
386,42890,4
386,42928,4
387,42798,5
387,42884,5
387,42887,4
387,42904,4
387,42937,5
387,42941,5
387,42946,5
388,42784,4
388,42810,4
388,42896,5
388,42917,5
388,42921,4
388,42997,1
389,42790,4
389,42818,1
389,42827,4
389,42871,1
389,42927,4
389,42929,2
389,42956,5
389,42966,3
389,43023,5
390,42789,5
390,42794,5
390,42879,1
390,42892,5
390,42918,4
390,42921,5
390,43005,5
390,43033,3
391,42780,4
391,42817,4
391,43009,5
392,42755,2
392,42768,4
392,42772,5
392,42889,1
392,42911,5
392,42925,2
392,42959,4
392,43031,5
393,42764,4
393,42779,5
393,42785,3
393,42797,4
393,42859,1
393,43010,5
393,43027,4
394,42755,4
394,42774,2
394,42780,4
394,42871,5
394,42872,5
394,42881,3
394,42957,5
394,42991,4
394,42992,5
394,43016,5
395,42763,4
395,42840,4
395,42938,4
395,42991,1
396,42789,5
396,42833,4
396,42840,3
396,42870,3
396,42982,4
396,42990,5
396,42998,1
396,43042,2
397,42791,4
397,42825,4
397,42876,1
397,42885,4
397,42956,4
397,43014,4
398,42827,5
398,42844,3
398,42851,4
398,42862,4
398,42916,4
398,42951,5
398,43033,5
399,42837,4
399,42877,4
399,42969,5
399,42983,5
399,42984,5
400,42755,4
400,42837,4
400,42893,3
400,42897,4
400,42986,5
401,42758,4
401,42796,4
401,42843,4
401,42923,2
401,42930,5
402,42896,3
402,42944,4
402,42965,4
402,42992,4
402,43012,5
402,43030,5
403,42758,5
403,42760,4
403,42776,5
403,42785,1
403,42868,4
403,42888,4
403,42889,4
403,42925,2
403,42963,3
403,42968,5
403,42981,3
403,43001,5
403,43035,4
404,42882,3
404,42891,5
404,42947,4
404,42964,4
404,42965,1
404,43031,5
405,42785,5
405,42799,4
405,42856,1
405,42933,5
405,42958,3
405,42985,5
405,43025,4
405,43030,3
406,42766,4
406,42849,5
406,42895,4
406,42898,4
406,42981,5
406,42999,5
406,43007,2
406,43034,1
407,42755,5
407,42783,4
407,42917,4
407,43023,4
408,42829,5
408,42856,5
408,42872,2
408,42901,4
408,42930,4
408,42975,4
409,42853,4
409,42881,5
409,42986,2
411,42783,5
411,42833,4
411,42880,4
411,42902,4
412,42819,2
412,42836,5
412,42934,5
412,42936,5
412,42964,5
412,42967,1
412,42971,4
412,43019,3
412,43023,4
413,42758,4
413,42820,4
413,42910,5
413,42979,4
413,43011,3
414,42907,5
415,42799,4
415,42923,5
415,43014,4
415,43021,4
416,42826,2
416,42896,4
416,42922,4
416,42927,5
416,42930,4
416,42989,5
416,43005,5
416,43013,4
416,43018,4
416,43024,5
417,42796,4
417,42879,4
417,42889,3
417,42939,4
417,42954,5
417,42966,5
417,42973,5
417,42976,2
417,42981,4
419,42840,4
419,42952,4
419,42961,5
419,42963,4
419,42982,4
419,42987,5
419,43008,5
419,43014,1
419,43038,5
420,42784,5
420,42853,2
420,42869,4
420,42897,4
420,42962,5
420,42975,3
420,42984,4
420,43029,4
421,42760,4
421,42766,4
421,42788,5
421,42835,4
421,42849,4
421,42946,5
421,43024,3
421,43027,4
421,43043,4
422,42765,4
422,42772,4
422,42810,5
422,42844,4
422,42953,4
422,42982,5
422,42989,5
422,43042,5
423,42769,4
423,42784,5
423,42811,5
423,42909,5
423,42977,5
423,42978,5
423,43043,3
424,42776,3
424,42777,5
424,42784,4
424,42789,4
424,42863,1
424,42893,4
424,42903,3
424,42911,4
424,42965,5
425,42757,4
425,42759,5
425,42771,4
425,42796,5
425,42841,4
425,42862,4
425,42914,4
425,43022,2
425,43030,5
426,42779,4
426,42793,5
426,42827,5
426,42828,4
426,42840,4
426,42847,5
426,42849,1
426,42864,5
426,42871,5
426,42880,4
426,43010,2
427,42769,2
427,42771,4
427,42855,4
427,42863,5
427,42883,4
427,42940,4
427,42964,4
427,42970,4
427,42999,4
428,42774,4
428,42831,2
428,42841,3
428,42888,5
428,42904,3
429,42784,4
429,42845,5
429,42929,5
429,42972,5
429,43039,4
430,42819,5
430,42820,2
430,42825,5
430,42839,5
430,42867,5
430,42878,5
430,42879,5
430,42979,4
430,42998,4
431,42827,4
431,42835,3
431,42864,5
431,42885,5
431,42894,2
431,42927,4
431,42947,4
431,42958,4
431,42994,4
431,43036,5
432,42822,2
432,42825,4
432,42900,5
432,42915,4
432,42920,2
432,42923,5
432,42937,5
432,42945,4
432,42963,4
432,42977,5
432,42992,4
432,43031,4
433,42903,4
433,42909,4
433,42919,5
433,42947,5
433,42950,4
434,42837,3
434,42854,5
434,42898,5
434,42899,5
434,42904,5
434,42910,2
434,42996,1
434,43001,4
435,42857,1
435,42902,5
435,42922,5
435,42928,4
435,42940,5
435,42949,4
436,42775,4
436,42790,5
436,42864,5
436,42897,5
436,42908,5
436,42934,5
436,42975,5
437,42845,4
437,42917,1
437,42941,5
437,42944,4
437,42979,5
437,43020,4
438,42765,3
438,42774,5
438,42943,2
438,42989,5
438,42992,5
439,42858,5
439,42866,2
439,42973,4
440,42754,4
440,42795,4
440,42797,4
440,42828,4
440,42881,2
440,42890,4
440,42986,4
440,43005,5
441,42793,5
441,42817,1
441,42818,5
441,42828,5
441,42839,4
441,42855,4
441,42936,2
441,42978,4
441,42982,4
441,42988,4
442,42769,5
442,42810,2
442,42820,5
442,42906,5
442,42913,3
442,42970,4
442,43009,4
442,43031,4
444,42812,5
444,42823,4
444,42825,5
444,42855,2
445,42841,4
445,42969,4
450,42780,4
450,42838,5
450,42908,5
450,42911,4
450,42950,5
451,42870,3
453,42845,5
453,42855,5
453,42904,5
453,42955,5
453,43020,4
453,43022,4
454,42837,4
454,42847,4
454,42933,3
454,43011,3
455,42838,4
455,42914,1
455,42940,5
455,42954,3
455,42998,3
456,42770,4
456,42863,5
456,42893,4
456,42897,5
456,42930,5
456,42933,2
456,42961,4
456,42969,4
457,42845,5
457,42878,1
457,42888,5
457,42962,5
458,42783,5
458,42897,5
458,42901,5
458,42907,4
458,42909,5
458,42952,5
458,42967,4
458,42968,2
458,42991,5
459,42810,3
459,42828,2
459,42902,4
459,42904,5
459,42982,2
459,43028,4
460,42754,4
460,42881,3
460,42959,5
460,42966,5
460,42983,3
460,42987,4
460,43029,5
461,42790,4
461,42798,4
461,42801,5
461,42859,5
461,42905,3
461,42925,3
461,42933,2
462,42760,2
462,42815,4
462,42878,3
462,42949,3
462,42967,4
462,42970,5
462,43004,4
462,43025,4
462,43031,5
463,42817,5
463,42839,4
463,42866,2
463,42883,4
463,43011,5
463,43024,5
464,42827,4
464,42866,5
464,42998,5
465,42778,1
465,42792,3
465,42983,5
466,42846,5
466,42853,5
466,42854,4
466,42872,2
466,42912,4
466,42955,4
467,42771,4
467,42784,4
467,42945,5
467,43020,1
467,43027,3
468,42765,4
468,42770,5
468,42796,5
468,42879,5
468,42924,4
468,43009,3
469,42887,4
469,42895,5
469,42985,5
469,43000,5
469,43017,5
470,42846,4
470,42979,3
470,43010,4
471,42810,5
471,42881,4
471,42908,4
471,42948,4
471,42973,5
472,42816,2
472,42832,5
472,42898,4
472,42951,4
472,42964,4
472,42976,5
472,43002,5
473,42755,4
473,42851,3
473,42872,2
473,42879,2
473,42951,3
473,42985,5
473,43037,4
474,42814,4
474,42849,4
474,43029,5
475,42794,4
475,42819,3
475,42849,2
475,42927,4
475,42969,4
475,43000,2
476,42756,5
476,42797,5
476,42798,3
476,42863,4
476,42871,4
476,42889,4
476,42938,1
476,42966,5
476,42983,2
476,42984,1
476,42995,5
478,42758,4
478,42773,5
478,42787,4
478,42823,5
478,42852,4
478,42978,1
478,43043,4
480,42795,4
481,42759,4
481,42777,4
481,42793,4
481,42907,4
481,42996,4
482,42781,5
482,42796,4
482,42797,5
482,42889,3
482,43029,4
483,42781,4
483,42785,4
483,42790,4
483,42846,5
483,42868,5
483,42903,3
483,42956,5
483,42957,5
483,42960,4
483,42997,2
483,42999,5
483,43022,4
484,42783,2
484,42795,3
484,42832,4
484,42845,4
484,42853,5
484,42875,4
484,42878,5
484,42909,2
484,42967,5
484,42977,4
484,43014,5
484,43022,4
485,42774,4
485,42776,4
485,42823,5
485,42837,5
485,42845,1
485,42866,5
485,42870,1
485,42877,3
485,42880,2
485,42901,3
485,42932,3
485,42934,2
485,42968,4
485,43011,4
486,42780,3
486,42783,4
486,42798,3
486,42832,2
486,42850,5
486,42854,5
486,42953,5
486,42965,5
486,42966,5
486,43016,5
487,42788,5
487,42822,4
487,42835,3
487,42850,4
487,42852,4
487,42886,4
487,42917,2
487,42987,5
487,42997,4
488,42766,5
488,42791,4
488,42834,5
488,42851,5
488,42899,4
488,42923,3
488,42928,2
488,43020,3
488,43022,5
489,42834,5
489,42874,5
489,42880,5
489,42898,5
489,42944,4
489,42998,4
490,42826,5
490,42829,3
490,42860,5
490,42869,4
490,42890,3
490,42905,5
490,42927,2
490,43015,5
490,43030,4
491,42790,2
491,42895,2
491,42900,5
491,42907,4
491,42925,5
491,42933,5
491,42941,4
491,42971,5
491,43024,4
492,42842,3
492,42889,4
492,42903,5
492,42910,4
492,42914,5
492,42931,4
493,42819,4
493,42887,5
493,42907,4
493,42908,5
493,42926,4
493,42955,3
494,42773,5
494,42779,4
494,42830,3
494,42865,4
494,42888,3
494,42890,4
494,42896,2
494,42897,1
494,42923,4
494,42948,1
494,42978,4
495,42781,5
495,42786,3
495,42866,3
495,42931,5
495,42946,5
495,42948,5
495,42983,4
495,43035,4
496,42778,5
496,42790,3
496,42898,5
496,42976,5
496,43021,4
496,43037,5
497,42916,5
497,42937,3
497,42975,4
497,43033,4
497,43039,3
498,42775,5
498,42777,3
498,42812,4
498,42951,5
498,42984,3
498,42994,3
498,42999,4
499,42774,4
499,42813,5
499,42887,4
499,42958,5
499,43034,5
500,42840,4
500,42859,5
500,42866,5
500,42928,5
500,42962,1
500,43012,5
500,43035,5
501,42762,4
501,42765,4
501,42832,5
501,42861,3
501,42940,5
501,43033,5
502,42812,5
502,42914,2
502,42925,4
502,42987,5
503,42828,4
503,42865,2
503,42878,5
504,42766,1
504,42821,5
504,42822,4
504,42869,3
504,42934,5
504,42972,4
504,42983,5
504,43032,4
505,42786,4
505,42830,2
505,42895,5
505,42942,4
505,42979,2
505,43019,5
506,42758,5
506,42759,4
506,42828,3
506,42847,5
506,42899,5
506,42914,5
506,42978,3
506,43010,4
507,42769,4
507,42839,1
507,42850,4
507,42939,5
507,42968,3
507,42977,4
507,42997,3
507,43016,3
508,42813,5
508,42925,1
508,42931,3
508,42947,1
508,42951,3
508,42959,3
508,42972,5
508,42999,4
509,42765,4
509,42793,4
509,42907,5
509,42930,4
509,42948,5
509,43003,4
509,43019,5
509,43028,5
509,43040,1
510,42914,4
510,42949,3
511,42754,5
511,42759,4
511,42784,5
511,42786,5
511,42885,5
511,42991,4
511,43002,5
512,42877,4
512,42942,5
513,42757,3
513,42852,4
513,42857,4
513,42858,4
513,42893,3
513,42923,4
513,42995,4
514,42826,4
514,42859,4
514,42875,5
514,42878,1
514,43009,5
514,43024,5
515,42811,5
515,42856,3
515,42978,4
515,42984,5
515,42989,4
516,42881,4
516,42930,3
516,42999,4
516,43021,4
517,42772,2
517,42811,5
517,42814,2
517,42821,3
517,42892,4
518,42782,5
518,42824,5
518,42841,3
518,42992,4
519,42869,5
519,42892,1
519,42931,5
519,42990,5
519,42997,4
519,43010,5
519,43015,2
520,42761,5
520,42863,5
520,42904,5
520,42949,4
521,42926,3
521,42970,2
521,43000,4
521,43012,4
522,42770,5
522,42818,4
522,42892,4
522,42904,3
522,42948,4
522,42954,5
522,43023,4
523,42791,5
523,42879,5
523,42907,5
523,42938,3
523,42953,3
523,43030,4
524,42822,5
524,42836,1
524,42933,1
524,42955,3
524,42995,4
524,43009,4
524,43028,4
525,42816,4
525,42880,4
525,42916,5
525,42956,3
525,42967,4
525,43016,3
526,42771,4
526,42842,4
526,42879,4
526,42892,4
526,42985,5
526,43028,4
527,42798,5
527,42881,2
527,43013,5
528,42754,5
528,42769,4
528,42777,4
528,42780,4
528,42799,4
528,42868,5
528,42988,4
528,43008,3
529,42764,5
529,42786,4
529,42800,5
529,42824,5
529,42881,4
529,42892,5
529,42942,5
529,42999,5
529,43034,4
530,42796,5
530,42827,5
530,42851,4
530,42865,4
530,42869,5
530,42933,4
530,42982,4
530,43010,5
530,43021,3
530,43022,5
531,42784,5
531,42792,3
531,42823,2
531,42853,4
531,42934,4
531,43013,5
531,43038,4
532,42777,5
532,42824,5
532,42907,4
532,42925,4
532,42993,2
533,42812,5
533,42834,2
533,42837,3
533,42860,4
533,42865,4
533,42875,5
534,42768,4
534,42831,5
534,42860,3
534,42864,5
535,42782,4
535,42820,4
535,42839,4
535,42849,5
535,42857,5
535,42865,1
535,42878,5
535,42922,5
535,42979,4
535,42985,5
535,43006,3
536,42825,4
536,42834,4
536,42839,3
536,42905,3
536,42909,3
536,42938,4
536,42985,5
536,43012,1
536,43021,4
537,42758,4
537,42774,4
537,42835,5
537,42850,4
537,42878,1
537,42921,1
537,42926,5
537,43024,4
537,43036,4
538,42865,4
538,42919,4
538,42920,4
538,42930,5
538,42938,3
538,42950,5
538,42999,5
539,42828,3
539,42858,5
539,42910,4
539,42914,4
539,42916,5
539,42947,4
539,42976,5
539,42979,5
539,42993,4
539,43007,5
539,43035,2
540,42788,5
540,42795,5
540,42798,4
540,42901,3
540,42911,4
540,42932,3
540,42939,5
540,42960,2
540,42981,5
540,43001,4
540,43036,4
541,42795,4
541,42855,1
541,42956,4
541,42963,5
541,43002,5
541,43034,4
541,43042,3
542,42778,3
542,42831,2
542,42888,4
542,42922,2
542,42927,1
542,42948,3
542,42971,4
542,42973,4
542,42979,3
542,42980,5
543,42757,4
543,42765,4
543,42945,4
543,42972,4
543,42995,5
543,42998,3
543,43008,5
544,42870,4
544,42915,5
544,43006,5
544,43035,4
545,42782,4
545,42784,3
545,42924,4
545,42986,3
545,43037,5
546,42839,5
546,42941,4
546,43033,4
547,42794,5
547,42885,5
547,42920,4
547,42952,5
547,42953,5
547,42974,5
547,43030,3
548,42762,5
548,42821,4
548,42841,2
548,42874,4
548,42885,3
548,42899,4
548,42959,5
549,42815,5
549,42844,5
549,42905,5
549,42983,4
549,43009,5
549,43020,5
550,42835,5
550,42851,4
550,42870,5
550,42924,4
550,43039,5
551,42793,5
551,42879,1
551,42891,5
551,42982,4
552,42796,3
552,42821,4
552,42855,2
552,42929,2
552,42990,5
552,43007,5
553,42781,5
553,42801,4
553,42845,4
553,42859,4
553,42886,4
553,42891,4
553,42948,4
553,42989,2
553,42990,1
553,43029,4
554,42788,5
554,42868,4
554,42907,4
554,42914,1
554,42958,2
554,42978,3
554,42999,1
555,42775,4
555,42880,3
555,42904,5
555,42987,4
555,43023,5
556,42818,2
556,42873,4
556,42896,5
556,42900,5
556,42914,5
556,42958,5
556,43023,5
557,42772,5
557,42818,4
557,42867,4
557,42917,3
557,42979,4
558,42848,5
558,42909,2
558,42928,4
558,42957,5
559,42768,5
559,42790,5
559,42851,1
559,42864,4
559,42901,5
559,42948,4
559,42992,5
560,42845,2
560,42876,3
561,42828,5
561,42930,4
561,42961,4
561,42987,2
561,43034,4
562,42768,5
562,42828,4
562,42856,5
562,42880,2
562,42884,5
562,43001,4
563,42952,5
563,42963,4
563,43010,5
563,43015,2
563,43031,4
564,42825,4
564,42843,3
564,42859,5
564,42867,5
564,42944,5
564,42964,2
564,42990,5
564,43012,3
564,43023,4
564,43036,5
564,43043,1
565,42866,4
565,42925,5
565,43015,3
565,43034,4
566,42839,5
566,42939,5
567,42911,5
567,42914,4
567,42932,5
567,42989,4
568,42848,2
568,42949,5
568,42962,3
568,42966,5
568,42975,4
569,42737,4
569,42762,4
569,42776,4
569,42797,4
569,42906,4
569,42913,5
569,42923,5
569,42945,4
569,42994,4
569,43008,4
569,43024,5
570,42770,1
570,42834,1
570,42890,3
570,42908,4
571,42831,3
571,42847,3
571,42866,5
571,42922,5
571,43008,4
571,43018,5
572,42810,2
572,42970,4
572,42987,2
572,43012,2
573,42779,4
573,42782,3
573,42840,3
573,42916,4
573,42931,4
574,42769,5
574,42981,5
574,42984,5
574,43005,5
575,42755,5
575,42758,4
575,42770,5
575,42781,5
575,42830,4
575,42848,5
575,42856,5
575,42951,3
575,42974,4
576,42762,5
576,42783,3
576,42791,4
576,42793,5
576,42797,4
576,42799,4
576,42816,4
576,42848,4
576,42866,4
576,42955,5
576,43014,4
576,43022,5
576,43032,3
577,42774,4
577,42784,3
577,42826,5
577,42851,4
577,42920,5
577,42990,5
577,43013,2
578,42796,3
578,42811,5
578,42834,2
578,42881,5
578,42895,5
578,42905,4
578,42960,4
578,42979,3
578,43042,3
578,43043,4
579,42761,5
579,42777,5
579,42779,4
579,42823,5
579,42867,4
579,42911,5
579,42914,2
579,42940,4
579,42971,5
580,42763,2
580,42769,4
580,42782,5
580,42826,5
580,42840,4
580,42856,4
580,42862,5
580,42939,2
580,42945,3
580,43024,5
580,43040,5
581,42845,4
581,42851,5
581,42852,1
581,42855,3
581,42859,3
581,42863,2
581,42888,5
581,42927,3
582,42759,4
582,42827,5
582,42842,3
582,42846,4
582,42878,4
582,42945,4
582,42971,4
582,43015,5
583,42754,4
583,42849,1
583,42865,4
583,42868,2
583,42872,5
583,42888,5
583,42911,5
583,42917,5
583,42956,4
584,42796,2
584,42833,4
584,42850,3
584,42942,2
584,42967,4
584,43022,1
584,43030,3
584,43031,5
584,43036,4
584,43039,4
585,42814,5
585,42864,4
585,42893,5
585,42897,5
585,42909,5
585,42910,4
585,42961,2
585,42981,2
585,43007,5
585,43013,4
586,42777,4
586,42863,4
586,42883,4
586,42921,4
586,42929,4
586,42945,4
586,43007,3
586,43029,5
587,42758,5
587,42764,3
587,42818,5
587,42843,5
587,42889,4
587,42924,5
587,42928,4
587,42945,4
587,43015,4
588,42918,3
588,42927,4
588,42938,3
588,42946,4
588,43005,5
589,42758,4
589,42911,5
589,42978,4
590,42793,5
590,42868,4
590,43043,4
591,42789,5
591,42877,4
591,42896,5
591,42965,5
591,42969,5
591,43005,5
592,42755,1
592,42762,4
592,42842,4
592,42915,5
592,42962,4
592,42994,5
593,42788,5
593,42798,5
593,42832,4
593,42893,2
593,42938,1
594,42764,5
594,42917,4
594,42925,1
594,42933,3
594,42961,5
595,42857,5
595,42921,4
595,42994,5
596,42754,5
596,42772,3
596,42784,5
596,42822,3
596,42851,4
596,42883,3
596,42900,4
596,42945,5
596,42952,5
596,42958,5
596,42967,4
596,42994,2
596,43038,4
597,42845,3
597,42875,4
597,42964,1
597,42971,4
597,43006,4
597,43012,5
597,43032,4
597,43041,5
598,42785,4
598,42841,2
598,42966,2
598,42986,5
598,42991,5
598,43010,4
598,43042,5
599,42761,3
599,42821,2
599,42828,5
599,42856,4
599,42975,4
599,43038,4
600,42914,4
600,42953,4
600,42975,5
600,42987,2
601,42780,5
601,42785,3
601,42817,1
601,42825,4
601,42844,3
601,42845,4
601,42904,4
601,43031,4
602,42798,4
602,42890,5
602,42942,5
603,42775,4
603,42894,5
603,42941,5
603,42942,1
603,42966,5
603,42986,4
604,42797,5
604,42941,5
604,42956,5
604,42971,5
604,43017,2
604,43035,4
606,42737,3
606,42882,5
606,43032,4
607,42762,5
607,42794,3
607,42811,4
607,42861,5
607,42906,5
607,42943,5
607,43011,5
608,42775,5
608,42832,4
608,42836,4
609,42760,3
609,42931,2
609,42960,5
609,42983,5
609,43020,4
610,42825,5
610,42826,2
610,42835,5
610,42859,2
610,42869,3
610,43001,5
610,43028,4
610,43043,5
611,42765,5
611,42841,3
611,42871,1
611,42873,5
611,42883,5
611,42888,2
611,42932,4
611,42955,5
611,43030,4
612,42834,3
612,42847,5
612,42864,4
612,42881,5
612,42910,4
612,43010,4
612,43011,4
612,43018,5
613,42845,5
613,42891,4
613,42968,5
613,42990,5
614,42768,4
614,42790,4
614,42994,5
615,42756,3
615,42795,3
615,42885,4
615,42888,5
615,42932,4
615,43042,3
616,42763,5
616,42767,4
616,42843,1
616,42897,4
616,42982,2
616,43033,4
617,42763,5
617,42779,3
617,42861,5
617,42900,5
617,42932,5
617,42934,4
617,42965,5
617,43011,4
618,42764,4
618,42773,5
618,42920,2
618,42933,5
618,43015,5
618,43040,5
619,42780,3
619,42822,3
619,42851,5
619,42904,4
619,42962,5
619,42965,4
619,43021,5
620,42755,5
620,42905,4
620,42954,5
620,42963,5
